Name,Warehouse,"Customer Account ID","Hide Customer's Orders From App","Use Customer's Shipping Accounts","Use 3PL's Shipping Accounts For Returns","Has appdot access"
"Demo Test",Primary,92441,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='37707'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='37707'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='37707'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='37707'/>"
Crosskix,Primary,92639,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='37922'/>","<input type='checkbox' class='styled dt_checkbox' checked name='use_customers_shipping_account[]' value='37922'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='37922'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='37922'/>"
"Antonia Saint NY",Primary,92640,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='37923'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='37923'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='37923'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='37923'/>"
"Spirit Nest",Primary,92641,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='37924'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='37924'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='37924'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='37924'/>"
"Adgo Media",Primary,93777,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39146'/>","<input type='checkbox' class='styled dt_checkbox' checked name='use_customers_shipping_account[]' value='39146'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39146'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39146'/>"
"Herbal Synergies",Primary,93808,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39178'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39178'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39178'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39178'/>"
"Esas Beauty",Primary,93811,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='39182'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39182'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39182'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39182'/>"
"Kandy Girl",Primary,93812,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39183'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39183'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39183'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39183'/>"
"Phoenix Water Filters",Primary,93814,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39186'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39186'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39186'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39186'/>"
"The Style Scout",Primary,93815,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39188'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39188'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39188'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39188'/>"
"MB Adventures",Primary,93816,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='39189'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39189'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39189'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39189'/>"
"Lea France",Primary,93820,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39194'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39194'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39194'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39194'/>"
"FanFit Gaming",Primary,93822,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39196'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39196'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39196'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39196'/>"
"GOAT Labs",Primary,93826,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39206'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39206'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39206'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39206'/>"
Murano,Primary,93829,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39209'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39209'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39209'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39209'/>"
"Blossom Box Jewelry",Primary,93830,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='39216'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39216'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39216'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39216'/>"
"Tenacious Toys",Primary,93831,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39220'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39220'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39220'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39220'/>"
VVAS,Primary,93833,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39224'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39224'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39224'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39224'/>"
Mamasupps,Primary,93834,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39231'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39231'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39231'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39231'/>"
"Jaz Energy",Primary,93835,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='39232'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39232'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39232'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39232'/>"
"Kitchen Crafted",Primary,93836,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39235'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39235'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39235'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39235'/>"
Quelo,Primary,93848,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39279'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39279'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39279'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39279'/>"
"Vibrant Health & Wellness",Primary,93849,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39280'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39280'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39280'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39280'/>"
"Skyland Arts",Primary,93851,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39282'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39282'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39282'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39282'/>"
"Plinths New York",Primary,93854,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39286'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39286'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39286'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39286'/>"
"Snazzy Gourmet",Primary,93855,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39287'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39287'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39287'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39287'/>"
"Arm Lock Golf",Primary,93856,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39288'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39288'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39288'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39288'/>"
HeatXtreme,Primary,93857,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39289'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39289'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39289'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39289'/>"
"Fast Track Resources",Primary,93858,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39290'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39290'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39290'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39290'/>"
Elexiay,Primary,93860,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39292'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39292'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39292'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39292'/>"
"Bigshot Toyworks",Primary,93861,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39293'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39293'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39293'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39293'/>"
"Bodied by Bella Boutique",Primary,93863,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39295'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39295'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39295'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39295'/>"
"BKW Enterprises",Primary,94017,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='39485'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39485'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39485'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39485'/>"
"rSr Creations",Primary,94235,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39724'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39724'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39724'/>","<input type='checkbox' class='styled dt_checkbox' checked name='has_appdot_access[]' value='39724'/>"
"Brodeur Outdoor",Primary,94357,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39856'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39856'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39856'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39856'/>"
NSFB,Primary,94403,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='39906'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='39906'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='39906'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='39906'/>"
"Quantum Financial System",Primary,94581,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40012'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40012'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40012'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40012'/>"
"Tilco Balloons",Primary,94745,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40311'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40311'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40311'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40311'/>"
"Enlightened Today",Primary,94823,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40438'/>","<input type='checkbox' class='styled dt_checkbox' checked name='use_customers_shipping_account[]' value='40438'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40438'/>","<input type='checkbox' class='styled dt_checkbox' checked name='has_appdot_access[]' value='40438'/>"
"Milk x Whiskey",Primary,94824,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40439'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40439'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40439'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40439'/>"
"Heaven On Earth",Primary,94975,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='40603'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40603'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40603'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40603'/>"
Galuve,Primary,94976,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='40604'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40604'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40604'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40604'/>"
"Saalt Studio",Primary,95000,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40647'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40647'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40647'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40647'/>"
"Essentiva Brands",Primary,95019,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='40667'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40667'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40667'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40667'/>"
