Name,Warehouse,"Customer Account ID","Hide Customer's Orders From App","Use Customer's Shipping Accounts","Use 3PL's Shipping Accounts For Returns","Has appdot access"
"Paula Callan",Primary,95220,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='40879'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40879'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40879'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40879'/>"
ForeverAmelia,Primary,95263,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='40928'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='40928'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='40928'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='40928'/>"
"Beautiful Mind",Primary,95356,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41034'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41034'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41034'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41034'/>"
"IVA 2025",Primary,95376,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41055'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41055'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41055'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41055'/>"
"Alpha Marketing",Primary,95393,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41075'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41075'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41075'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41075'/>"
HelloChakra,Primary,95398,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41081'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41081'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41081'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41081'/>"
"Premier Snow Academy",Primary,95445,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41126'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41126'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41126'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41126'/>"
Inatlantis,Primary,95447,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='41127'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41127'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41127'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41127'/>"
"Tesla MedBed X",Primary,95448,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41128'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41128'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41128'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41128'/>"
"TJ Biotech",Primary,95450,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41129'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41129'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41129'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41129'/>"
"BioTropic Labs",Primary,95452,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41130'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41130'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41130'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41130'/>"
OrthoNu,Primary,95456,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41133'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41133'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41133'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41133'/>"
Leverify,Primary,95457,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41134'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41134'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41134'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41134'/>"
"Perfect Stock",Primary,95462,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41139'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41139'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41139'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41139'/>"
Deerah,Primary,95463,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41140'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41140'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41140'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41140'/>"
"Pür Shilajit",Primary,95657,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='41361'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41361'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41361'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41361'/>"
Soluria,Primary,95712,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41439'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41439'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41439'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41439'/>"
"Save Rack",Primary,95840,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41592'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41592'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41592'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41592'/>"
"The Afropolitan Shop",Primary,95867,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41622'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41622'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41622'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41622'/>"
"Rebiirth Pty Ltd",Primary,95910,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41667'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41667'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41667'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41667'/>"
"Ireora Skincare",Primary,95965,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41725'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41725'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41725'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41725'/>"
"Western Route Trading",Primary,95966,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41726'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41726'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41726'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41726'/>"
"Suge Enterprises",Primary,95975,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41735'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41735'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41735'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41735'/>"
Sunaan,Primary,95977,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41737'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41737'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41737'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41737'/>"
Goldunya,Primary,95980,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41740'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41740'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41740'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41740'/>"
"Inovo Biotech",Primary,95981,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41741'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41741'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41741'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41741'/>"
"Pack Every Bite",Primary,95988,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41749'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41749'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41749'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41749'/>"
"Base Trading",Primary,96017,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41778'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41778'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41778'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41778'/>"
"kullaloo CA",Primary,96205,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='41991'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='41991'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='41991'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='41991'/>"
"Vynleaf Living",Primary,96236,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='42027'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42027'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42027'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42027'/>"
"Vita Bella",Primary,96264,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='42055'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42055'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42055'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42055'/>"
"Venti Group",Primary,96265,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='42056'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42056'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42056'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42056'/>"
"Front Porch Elegance",Primary,96322,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='42125'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42125'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42125'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42125'/>"
"Vasquez Electrical Solutions",Primary,96362,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='42167'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42167'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42167'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42167'/>"
Allborn,Primary,96593,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='42400'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42400'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42400'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42400'/>"
"Big Blue Brands",Primary,96695,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='42579'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='42579'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='42579'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='42579'/>"
"Nui Organics",Primary,97116,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='43063'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43063'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43063'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43063'/>"
"Medicinal Supplies",Primary,97302,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='43250'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43250'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43250'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43250'/>"
"Flow Circus",Primary,97558,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='43541'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43541'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43541'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43541'/>"
Tribex,Primary,97559,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='43542'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43542'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43542'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43542'/>"
GLORI2026,Primary,97676,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='43743'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43743'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43743'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43743'/>"
"Tesla Vibe",Primary,97909,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='43990'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='43990'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='43990'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='43990'/>"
Shroud,Primary,98066,"<input type='checkbox' class='styled dt_checkbox' checked name='pause_shipping[]' value='44168'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='44168'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='44168'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='44168'/>"
Gorjan,Primary,98407,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='44532'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='44532'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='44532'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='44532'/>"
"IRAJ LLC",Primary,98540,"<input type='checkbox' class='styled dt_checkbox'  name='pause_shipping[]' value='44682'/>","<input type='checkbox' class='styled dt_checkbox'  name='use_customers_shipping_account[]' value='44682'/>","<input type='checkbox' class='styled dt_checkbox' checked name='returns_use_3pl_shipping_accounts[]' value='44682'/>","<input type='checkbox' class='styled dt_checkbox'  name='has_appdot_access[]' value='44682'/>"
